USA,USA,0.0591314428404501
USA,CAN,0.0591314428404501
USA,WEU,0.0591314428404501
USA,JPK,0.0591314428404501
USA,ANZ,0.0591314428404501
USA,EEU,0.0591314428404501
USA,FSU,0.0591314428404501
USA,MDE,0.0591314428404501
USA,CAM,0.0591314428404501
USA,LAM,0.0591314428404501
USA,SAS,0.0591314428404501
USA,SEA,0.0591314428404501
USA,CHI,0.0591314428404501
USA,MAF,0.0591314428404501
USA,SSA,0.0591314428404501
USA,SIS,0.0591314428404501
CAN,USA,0.0591314428404501
CAN,CAN,0.0591314428404501
CAN,WEU,0.0591314428404501
CAN,JPK,0.0591314428404501
CAN,ANZ,0.0591314428404501
CAN,EEU,0.0591314428404501
CAN,FSU,0.0591314428404501
CAN,MDE,0.0591314428404501
CAN,CAM,0.0591314428404501
CAN,LAM,0.0591314428404501
CAN,SAS,0.0591314428404501
CAN,SEA,0.0591314428404501
CAN,CHI,0.0591314428404501
CAN,MAF,0.0591314428404501
CAN,SSA,0.0591314428404501
CAN,SIS,0.0591314428404501
WEU,USA,0.0591314428404501
WEU,CAN,0.0591314428404501
WEU,WEU,0.0591314428404501
WEU,JPK,0.0591314428404501
WEU,ANZ,0.0591314428404501
WEU,EEU,0.0591314428404501
WEU,FSU,0.0591314428404501
WEU,MDE,0.0591314428404501
WEU,CAM,0.0591314428404501
WEU,LAM,0.0591314428404501
WEU,SAS,0.0591314428404501
WEU,SEA,0.0591314428404501
WEU,CHI,0.0591314428404501
WEU,MAF,0.0591314428404501
WEU,SSA,0.0591314428404501
WEU,SIS,0.0591314428404501
JPK,USA,0.0591314428404501
JPK,CAN,0.0591314428404501
JPK,WEU,0.0591314428404501
JPK,JPK,0.0591314428404501
JPK,ANZ,0.0591314428404501
JPK,EEU,0.0591314428404501
JPK,FSU,0.0591314428404501
JPK,MDE,0.0591314428404501
JPK,CAM,0.0591314428404501
JPK,LAM,0.0591314428404501
JPK,SAS,0.0591314428404501
JPK,SEA,0.0591314428404501
JPK,CHI,0.0591314428404501
JPK,MAF,0.0591314428404501
JPK,SSA,0.0591314428404501
JPK,SIS,0.0591314428404501
ANZ,USA,0.0591314428404501
ANZ,CAN,0.0591314428404501
ANZ,WEU,0.0591314428404501
ANZ,JPK,0.0591314428404501
ANZ,ANZ,0.0591314428404501
ANZ,EEU,0.0591314428404501
ANZ,FSU,0.0591314428404501
ANZ,MDE,0.0591314428404501
ANZ,CAM,0.0591314428404501
ANZ,LAM,0.0591314428404501
ANZ,SAS,0.0591314428404501
ANZ,SEA,0.0591314428404501
ANZ,CHI,0.0591314428404501
ANZ,MAF,0.0591314428404501
ANZ,SSA,0.0591314428404501
ANZ,SIS,0.0591314428404501
EEU,USA,0.04972804878048781
EEU,CAN,0.04972804878048781
EEU,WEU,0.0
EEU,JPK,0.04972804878048781
EEU,ANZ,0.04972804878048781
EEU,EEU,0.04972804878048781
EEU,FSU,0.04972804878048781
EEU,MDE,0.09945609756097562
EEU,CAM,0.04972804878048781
EEU,LAM,0.04972804878048781
EEU,SAS,0.04972804878048781
EEU,SEA,0.04972804878048781
EEU,CHI,0.04972804878048781
EEU,MAF,0.04972804878048781
EEU,SSA,0.04972804878048781
EEU,SIS,0.04972804878048781
FSU,USA,0.04683178667231105
FSU,CAN,0.04824421370116481
FSU,WEU,0.057627142326489314
FSU,JPK,0.04824421370116481
FSU,ANZ,0.04824421370116481
FSU,EEU,0.07308023255813956
FSU,FSU,0.015437693247719318
FSU,MDE,0.04824421370116481
FSU,CAM,0.04824421370116481
FSU,LAM,0.04824421370116481
FSU,SAS,0.04824421370116481
FSU,SEA,0.04824421370116481
FSU,CHI,0.04824421370116481
FSU,MAF,0.04824421370116481
FSU,SSA,0.04824421370116481
FSU,SIS,0.04824421370116481
MDE,USA,0.07943128682638859
MDE,CAN,0.08947592592592592
MDE,WEU,0.08468841042850356
MDE,JPK,0.07083533153271533
MDE,ANZ,0.1005810344827586
MDE,EEU,0.07083533153271533
MDE,FSU,0.07083533153271533
MDE,MDE,0.0
MDE,CAM,0.07083533153271533
MDE,LAM,0.07083533153271533
MDE,SAS,0.07083533153271533
MDE,SEA,0.07083533153271533
MDE,CHI,0.07083533153271533
MDE,MAF,0.07083533153271533
MDE,SSA,0.07083533153271533
MDE,SIS,0.07083533153271533
CAM,USA,0.03850193901582652
CAM,CAN,0.035597823757963686
CAM,WEU,0.03672903225806452
CAM,JPK,0.035597823757963686
CAM,ANZ,0.035597823757963686
CAM,EEU,0.035597823757963686
CAM,FSU,0.035597823757963686
CAM,MDE,0.035597823757963686
CAM,CAM,0.0315625
CAM,LAM,0.035597823757963686
CAM,SAS,0.035597823757963686
CAM,SEA,0.035597823757963686
CAM,CHI,0.035597823757963686
CAM,MAF,0.035597823757963686
CAM,SSA,0.035597823757963686
CAM,SIS,0.035597823757963686
LAM,USA,0.040978728860363425
LAM,CAN,0.09536153846153844
LAM,WEU,0.04436641535964269
LAM,JPK,0.0872793103448276
LAM,ANZ,0.06180897405438803
LAM,EEU,0.06180897405438803
LAM,FSU,0.06180897405438803
LAM,MDE,0.06180897405438803
LAM,CAM,0.06180897405438803
LAM,LAM,0.04105887724556801
LAM,SAS,0.06180897405438803
LAM,SEA,0.06180897405438803
LAM,CHI,0.06180897405438803
LAM,MAF,0.06180897405438803
LAM,SSA,0.06180897405438803
LAM,SIS,0.06180897405438803
SAS,USA,0.02651648305438923
SAS,CAN,0.045554432101362057
SAS,WEU,0.03801422270658946
SAS,JPK,0.09750776699029126
SAS,ANZ,0.05013109176279728
SAS,EEU,0.050842781944377365
SAS,FSU,0.050842781944377365
SAS,MDE,0.031286051884703084
SAS,CAM,0.050842781944377365
SAS,LAM,0.050842781944377365
SAS,SAS,0.03013178444836616
SAS,SEA,0.04662820455089778
SAS,CHI,0.050842781944377365
SAS,MAF,0.050842781944377365
SAS,SSA,0.09181499999999998
SAS,SIS,0.050842781944377365
SEA,USA,0.04080041216048598
SEA,CAN,0.0426839537987698
SEA,WEU,0.068629823939365
SEA,JPK,0.06284344873156109
SEA,ANZ,0.060958360125567136
SEA,EEU,0.0803321428571429
SEA,FSU,0.05535379556726833
SEA,MDE,0.036674780405566695
SEA,CAM,0.05535379556726833
SEA,LAM,0.05535379556726833
SEA,SAS,0.05535379556726833
SEA,SEA,0.04990744251968798
SEA,CHI,0.05535379556726833
SEA,MAF,0.05535379556726833
SEA,SSA,0.05535379556726833
SEA,SIS,0.05535379556726833
CHI,USA,0.06070943396226416
CHI,CAN,0.05747878787878787
CHI,WEU,0.0883505317648271
CHI,JPK,0.07363153130252784
CHI,ANZ,0.06861920561113673
CHI,EEU,0.08285893381663913
CHI,FSU,0.08285893381663913
CHI,MDE,0.08285893381663913
CHI,CAM,0.08285893381663913
CHI,LAM,0.08285893381663913
CHI,SAS,0.08285893381663913
CHI,SEA,0.0634211231200072
CHI,CHI,0.08285893381663913
CHI,MAF,0.08285893381663913
CHI,SSA,0.16780192307692304
CHI,SIS,0.08285893381663913
MAF,USA,0.04974687499999999
MAF,CAN,0.05640657601716745
MAF,WEU,0.05775890522352707
MAF,JPK,0.05640657601716745
MAF,ANZ,0.05640657601716745
MAF,EEU,0.05640657601716745
MAF,FSU,0.05640657601716745
MAF,MDE,0.06171394782797529
MAF,CAM,0.05640657601716745
MAF,LAM,0.05640657601716745
MAF,SAS,0.05640657601716745
MAF,SEA,0.05640657601716745
MAF,CHI,0.05640657601716745
MAF,MAF,0.05640657601716745
MAF,SSA,0.05640657601716745
MAF,SIS,0.05640657601716745
SSA,USA,0.0416822172197675
SSA,CAN,0.06400757086393558
SSA,WEU,0.05439864336579779
SSA,JPK,0.049109087652403904
SSA,ANZ,0.0
SSA,EEU,0.049109087652403904
SSA,FSU,0.049109087652403904
SSA,MDE,0.033171842173157697
SSA,CAM,0.049109087652403904
SSA,LAM,0.049109087652403904
SSA,SAS,0.049109087652403904
SSA,SEA,0.049109087652403904
SSA,CHI,0.049109087652403904
SSA,MAF,0.049109087652403904
SSA,SSA,0.10139425229176488
SSA,SIS,0.049109087652403904
SIS,USA,0.05476098836455395
SIS,CAN,0.0813213557607672
SIS,WEU,0.0547619209812816
SIS,JPK,0.0727484195221342
SIS,ANZ,0.08940408250406826
SIS,EEU,0.0727484195221342
SIS,FSU,0.0727484195221342
SIS,MDE,0.0727484195221342
SIS,CAM,0.0727484195221342
SIS,LAM,0.0727484195221342
SIS,SAS,0.0727484195221342
SIS,SEA,0.0727484195221342
SIS,CHI,0.0727484195221342
SIS,MAF,0.0727484195221342
SIS,SSA,0.0727484195221342
SIS,SIS,0.08349374999999998
