USA,USA,0.06086474291373698
CAN,USA,0.06086474291373698
WEU,USA,0.06086474291373698
JPK,USA,0.06086474291373698
ANZ,USA,0.06086474291373698
EEU,USA,0.06086474291373698
FSU,USA,0.06086474291373698
MDE,USA,0.06086474291373698
CAM,USA,0.06086474291373698
LAM,USA,0.06086474291373698
SAS,USA,0.06086474291373698
SEA,USA,0.06086474291373698
CHI,USA,0.06086474291373698
MAF,USA,0.06086474291373698
SSA,USA,0.06086474291373698
SIS,USA,0.06086474291373698
USA,CAN,0.06086474291373698
CAN,CAN,0.06086474291373698
WEU,CAN,0.06086474291373698
JPK,CAN,0.06086474291373698
ANZ,CAN,0.06086474291373698
EEU,CAN,0.06086474291373698
FSU,CAN,0.06086474291373698
MDE,CAN,0.06086474291373698
CAM,CAN,0.06086474291373698
LAM,CAN,0.06086474291373698
SAS,CAN,0.06086474291373698
SEA,CAN,0.06086474291373698
CHI,CAN,0.06086474291373698
MAF,CAN,0.06086474291373698
SSA,CAN,0.06086474291373698
SIS,CAN,0.06086474291373698
USA,WEU,0.06086474291373698
CAN,WEU,0.06086474291373698
WEU,WEU,0.06086474291373698
JPK,WEU,0.06086474291373698
ANZ,WEU,0.06086474291373698
EEU,WEU,0.06086474291373698
FSU,WEU,0.06086474291373698
MDE,WEU,0.06086474291373698
CAM,WEU,0.06086474291373698
LAM,WEU,0.06086474291373698
SAS,WEU,0.06086474291373698
SEA,WEU,0.06086474291373698
CHI,WEU,0.06086474291373698
MAF,WEU,0.06086474291373698
SSA,WEU,0.06086474291373698
SIS,WEU,0.06086474291373698
USA,JPK,0.06086474291373698
CAN,JPK,0.06086474291373698
WEU,JPK,0.06086474291373698
JPK,JPK,0.06086474291373698
ANZ,JPK,0.06086474291373698
EEU,JPK,0.06086474291373698
FSU,JPK,0.06086474291373698
MDE,JPK,0.06086474291373698
CAM,JPK,0.06086474291373698
LAM,JPK,0.06086474291373698
SAS,JPK,0.06086474291373698
SEA,JPK,0.06086474291373698
CHI,JPK,0.06086474291373698
MAF,JPK,0.06086474291373698
SSA,JPK,0.06086474291373698
SIS,JPK,0.06086474291373698
USA,ANZ,0.06086474291373698
CAN,ANZ,0.06086474291373698
WEU,ANZ,0.06086474291373698
JPK,ANZ,0.06086474291373698
ANZ,ANZ,0.06086474291373698
EEU,ANZ,0.06086474291373698
FSU,ANZ,0.06086474291373698
MDE,ANZ,0.06086474291373698
CAM,ANZ,0.06086474291373698
LAM,ANZ,0.06086474291373698
SAS,ANZ,0.06086474291373698
SEA,ANZ,0.06086474291373698
CHI,ANZ,0.06086474291373698
MAF,ANZ,0.06086474291373698
SSA,ANZ,0.06086474291373698
SIS,ANZ,0.06086474291373698
USA,EEU,0.0771722199651482
CAN,EEU,0.0771722199651482
WEU,EEU,0.05488834236932079
JPK,EEU,0.0771722199651482
ANZ,EEU,0.0771722199651482
EEU,EEU,0.0771722199651482
FSU,EEU,0.0771722199651482
MDE,EEU,0.09945609756097562
CAM,EEU,0.0771722199651482
LAM,EEU,0.0771722199651482
SAS,EEU,0.0771722199651482
SEA,EEU,0.0771722199651482
CHI,EEU,0.0771722199651482
MAF,EEU,0.0771722199651482
SSA,EEU,0.0771722199651482
SIS,EEU,0.0771722199651482
USA,FSU,0.04683178667231105
CAN,FSU,0.04824421370116481
WEU,FSU,0.05762714232648931
JPK,FSU,0.04824421370116481
ANZ,FSU,0.04824421370116481
EEU,FSU,0.07308023255813956
FSU,FSU,0.015437693247719318
MDE,FSU,0.04824421370116481
CAM,FSU,0.04824421370116481
LAM,FSU,0.04824421370116481
SAS,FSU,0.04824421370116481
SEA,FSU,0.04824421370116481
CHI,FSU,0.04824421370116481
MAF,FSU,0.04824421370116481
SSA,FSU,0.04824421370116481
SIS,FSU,0.04824421370116481
USA,MDE,0.07943128682638859
CAN,MDE,0.08947592592592592
WEU,MDE,0.08468841042850356
JPK,MDE,0.0796172838943218
ANZ,MDE,0.1005810344827586
EEU,MDE,0.0796172838943218
FSU,MDE,0.0796172838943218
MDE,MDE,0.043909761808032285
CAM,MDE,0.0796172838943218
LAM,MDE,0.0796172838943218
SAS,MDE,0.0796172838943218
SEA,MDE,0.0796172838943218
CHI,MDE,0.0796172838943218
MAF,MDE,0.0796172838943218
SSA,MDE,0.0796172838943218
SIS,MDE,0.0796172838943218
USA,CAM,0.038501939015826527
CAN,CAM,0.035597823757963686
WEU,CAM,0.03672903225806452
JPK,CAM,0.035597823757963686
ANZ,CAM,0.035597823757963686
EEU,CAM,0.035597823757963686
FSU,CAM,0.035597823757963686
MDE,CAM,0.035597823757963686
CAM,CAM,0.0315625
LAM,CAM,0.035597823757963686
SAS,CAM,0.035597823757963686
SEA,CAM,0.035597823757963686
CHI,CAM,0.035597823757963686
MAF,CAM,0.035597823757963686
SSA,CAM,0.035597823757963686
SIS,CAM,0.035597823757963686
USA,LAM,0.040978728860363425
CAN,LAM,0.09536153846153844
WEU,LAM,0.04436641535964269
JPK,LAM,0.0872793103448276
ANZ,LAM,0.06180897405438803
EEU,LAM,0.06180897405438803
FSU,LAM,0.06180897405438803
MDE,LAM,0.06180897405438803
CAM,LAM,0.06180897405438803
LAM,LAM,0.04105887724556801
SAS,LAM,0.06180897405438803
SEA,LAM,0.06180897405438803
CHI,LAM,0.06180897405438803
MAF,LAM,0.06180897405438803
SSA,LAM,0.06180897405438803
SIS,LAM,0.06180897405438803
USA,SAS,0.02651648305438923
CAN,SAS,0.04555443210136205
WEU,SAS,0.038014222706589454
JPK,SAS,0.09750776699029126
ANZ,SAS,0.050131091762797265
EEU,SAS,0.050842781944377365
FSU,SAS,0.050842781944377365
MDE,SAS,0.03128605188470309
CAM,SAS,0.050842781944377365
LAM,SAS,0.050842781944377365
SAS,SAS,0.030131784448366162
SEA,SAS,0.046628204550897764
CHI,SAS,0.050842781944377365
MAF,SAS,0.050842781944377365
SSA,SAS,0.09181499999999998
SIS,SAS,0.050842781944377365
USA,SEA,0.04080041216048598
CAN,SEA,0.0426839537987698
WEU,SEA,0.06862982393936498
JPK,SEA,0.06284344873156109
ANZ,SEA,0.060958360125567136
EEU,SEA,0.0803321428571429
FSU,SEA,0.05535379556726832
MDE,SEA,0.036674780405566695
CAM,SEA,0.05535379556726832
LAM,SEA,0.05535379556726832
SAS,SEA,0.05535379556726832
SEA,SEA,0.04990744251968799
CHI,SEA,0.05535379556726832
MAF,SEA,0.05535379556726832
SSA,SEA,0.05535379556726832
SIS,SEA,0.05535379556726832
USA,CHI,0.06070943396226416
CAN,CHI,0.05747878787878787
WEU,CHI,0.0883505317648271
JPK,CHI,0.07363153130252784
ANZ,CHI,0.06861920561113673
EEU,CHI,0.08285893381663913
FSU,CHI,0.08285893381663913
MDE,CHI,0.08285893381663913
CAM,CHI,0.08285893381663913
LAM,CHI,0.08285893381663913
SAS,CHI,0.08285893381663913
SEA,CHI,0.0634211231200072
CHI,CHI,0.08285893381663913
MAF,CHI,0.08285893381663913
SSA,CHI,0.16780192307692304
SIS,CHI,0.08285893381663913
USA,MAF,0.04974687499999999
CAN,MAF,0.056406576017167455
WEU,MAF,0.05775890522352707
JPK,MAF,0.056406576017167455
ANZ,MAF,0.056406576017167455
EEU,MAF,0.056406576017167455
FSU,MAF,0.056406576017167455
MDE,MAF,0.061713947827975305
CAM,MAF,0.056406576017167455
LAM,MAF,0.056406576017167455
SAS,MAF,0.056406576017167455
SEA,MAF,0.056406576017167455
CHI,MAF,0.056406576017167455
MAF,MAF,0.056406576017167455
SSA,MAF,0.056406576017167455
SIS,MAF,0.056406576017167455
USA,SSA,0.0416822172197675
CAN,SSA,0.06400757086393558
WEU,SSA,0.05439864336579779
JPK,SSA,0.049109087652403904
ANZ,SSA,0.0
EEU,SSA,0.049109087652403904
FSU,SSA,0.049109087652403904
MDE,SSA,0.033171842173157697
CAM,SSA,0.049109087652403904
LAM,SSA,0.049109087652403904
SAS,SSA,0.049109087652403904
SEA,SSA,0.049109087652403904
CHI,SSA,0.049109087652403904
MAF,SSA,0.049109087652403904
SSA,SSA,0.10139425229176488
SIS,SSA,0.049109087652403904
USA,SIS,0.05476098836455395
CAN,SIS,0.0813213557607672
WEU,SIS,0.0547619209812816
JPK,SIS,0.07274841952213419
ANZ,SIS,0.08940408250406823
EEU,SIS,0.07274841952213419
FSU,SIS,0.07274841952213419
MDE,SIS,0.07274841952213419
CAM,SIS,0.07274841952213419
LAM,SIS,0.07274841952213419
SAS,SIS,0.07274841952213419
SEA,SIS,0.07274841952213419
CHI,SIS,0.07274841952213419
MAF,SIS,0.07274841952213419
SSA,SIS,0.07274841952213419
SIS,SIS,0.08349374999999998
