originregion,destinationregion,remshare_reg,ypc_orig_reg,ypc_dest_reg,ypc_ratio_reg,remcost_reg,log_remshare_reg,OrigCategorical,DestCategorical,residual_ratio,residual_dest,exp_residual
SAS,SAS,0.6667635117329858,1.9968099650905877,1.9968099650905888,1.110223024625156e-15,0.03013178444836616,-0.40531985105900176,SAS,SAS,0.5634370594327132,0.5634370594328482,1.7567000182617976
SAS,EEU,0.2792762399067933,1.9968099650905873,2.222378756982161,0.2255687918915734,0.050842781944377365,-1.2755538798007926,SAS,EEU,-0.1452194964182283,-0.1452194964180471,0.8648324446520064
SAS,MAF,0.9268705954864932,1.9968099650905877,2.108363341144538,0.1115533760539506,0.050842781944377365,-0.07594131810501478,SAS,MAF,0.8743260488868285,0.8743260488870435,2.3972591139666983
SAS,WEU,0.15445939670009418,1.996809965090588,2.368015715511733,0.3712057504211455,0.03801422270658946,-1.8678240217136337,SAS,WEU,-0.3869029736604861,-0.38690297366041326,0.6791569878463968
SAS,SSA,1.4724947826951076,1.9968099650905875,1.9474481570858992,-0.04936180800468823,0.09181499999999998,0.3869580933761104,SAS,SSA,0.6979797834690445,0.6979797834695206,2.009688597534855
SAS,SIS,0.42986439470522936,1.996809965090588,2.1568473080411072,0.16003734295051933,0.050842781944377365,-0.844285481181943,SAS,SIS,0.1825536651409102,0.18255366514111093,1.2002785623434187
SAS,LAM,0.5918474281916596,1.9968099650905873,2.1891536186005047,0.19234365350991736,0.050842781944377365,-0.5245063999635442,SAS,LAM,0.5533548025460564,0.5533548025462482,1.7390775040424855
SAS,FSU,0.3340478540146171,1.9968099650905873,2.132593783672901,0.1357838185823138,0.050842781944377365,-1.0964710207755242,SAS,FSU,-0.10793599094304573,-0.1079359909428379,0.8976850545652794
SAS,ANZ,0.12815397820294783,1.9968099650905875,2.378254423210608,0.38144445812002037,0.05013109176279728,-2.0545227833222657,SAS,ANZ,-0.6713212167550782,-0.6713212167549467,0.511032946265979
SAS,MDE,0.24485108609806916,1.9968099650905873,2.2648764957683993,0.26806653067781205,0.031286051884703084,-1.407105065074528,SAS,MDE,-0.02583414347036017,-0.02583414347029267,0.9744967028473531
SAS,CAM,0.49037334975005253,1.9968099650905877,2.1518801099568052,0.15507014486621734,0.050842781944377365,-0.712588239739648,SAS,CAM,0.3064061030336934,0.3064061030338959,1.358533899276443
SAS,SEA,0.30067809677549284,1.9968099650905873,2.1247271500993845,0.12791718500879715,0.04662820455089778,-1.2017150324271946,SAS,SEA,-0.1859900068104985,-0.18599000681031197,0.8302818921047628
SAS,CAN,0.16842565688152908,1.9968099650905875,2.3716568817588692,0.37484691666828196,0.045554432101362057,-1.7812608320003498,SAS,CAN,-0.3654616568468867,-0.365461656846773,0.6938762442056728
SAS,CHI,0.3902967533561035,1.9968099650905875,2.276561468341496,0.27975150325090853,0.050842781944377365,-0.9408479231593903,SAS,CHI,0.27505839014824596,0.27505839014841293,1.3166075495332372
SAS,JPK,0.19363513158831372,1.9968099650905875,2.344845494809532,0.34803552971894436,0.09750776699029126,-1.6417796557867386,SAS,JPK,-0.7566475807224775,-0.7566475807220832,0.4692368718792796
SAS,USA,0.13853712944879473,1.9968099650905875,2.3973736443904943,0.40056367929990666,0.02651648305438923,-1.9766169066197021,SAS,USA,-0.341259913996524,-0.3412599139965222,0.710874118059627
EEU,SAS,0.0,2.22237875698216,1.9968099650905862,-0.22556879189157364,0.04972804878048781,-Inf,EEU,SAS,-Inf,-Inf,0.0
EEU,EEU,0.17485851065811656,2.2223787569821614,2.222378756982163,1.9984014443252798e-15,0.04972804878048781,-1.7437781426045842,EEU,EEU,0.5150729265988783,0.5150729265988214,1.673760559011772
EEU,MAF,0.1774525637149659,2.22237875698216,2.108363341144538,-0.11401541583762165,0.04972804878048781,-1.7290519524596717,EEU,MAF,0.3497321003530591,0.34973210035303604,1.4186874318168523
EEU,WEU,0.07335540571340012,2.2223787569821627,2.3680157155117287,0.1456369585295662,0.0,-2.6124390795844747,EEU,WEU,0.3438268297213809,0.3438268297210203,1.4103343863613103
EEU,SSA,0.04483750149527887,2.222378756982163,1.9474481570859017,-0.2749305998962612,0.04972804878048781,-3.104710402774891,EEU,SSA,-1.2800631863937073,-1.280063186393686,0.2780197328338855
EEU,SIS,0.1860269573586413,2.2223787569821627,2.1568473080411064,-0.0655314489410565,0.04972804878048781,-1.6818636837348626,EEU,SIS,0.4734921484088923,0.47349214840885145,1.6055913778048825
EEU,LAM,0.15600213667658847,2.2223787569821605,2.1891536186005043,-0.0332251383816562,0.04972804878048781,-1.8578855751816004,EEU,LAM,0.34849231314889306,0.3484923131488433,1.4169296511543141
EEU,FSU,0.17400471173145554,2.222378756982162,2.1325937836729003,-0.08978497330926136,0.04972804878048781,-1.7486729012178241,EEU,FSU,0.3683788144355524,0.3683788144355187,1.4453894696761154
EEU,ANZ,0.08715874820610396,2.222378756982161,2.378254423210608,0.15587566622844715,0.04972804878048781,-2.440024131031524,EEU,ANZ,0.06500475491248858,0.06500475491238555,1.0671640986440287
EEU,MDE,0.18448393624901752,2.222378756982161,2.2648764957683984,0.04249773878623778,0.09945609756097562,-1.6901928856930433,EEU,MDE,0.1683685468408196,0.168368546841015,1.183372658545657
EEU,CAM,0.224905654786063,2.2223787569821596,2.151880109956804,-0.07049864702535584,0.04972804878048781,-1.4920742767755444,EEU,CAM,0.6554367518186828,0.6554367518186437,1.9259835105113225
EEU,SEA,0.294114189395895,2.222378756982161,2.124727150099386,-0.09765160688277505,0.04972804878048781,-1.2237871877451756,EEU,SEA,0.8808405830739368,0.8808405830739066,2.41292711988873
EEU,CAN,0.07981504714611348,2.222378756982161,2.3716568817588697,0.14927812477670868,0.04972804878048781,-2.5280432315734744,EEU,CAN,-0.033433985780759734,-0.033433985780860986,0.9671187527135299
EEU,CHI,0.234597400258359,2.2223787569821605,2.2765614683414954,0.05418271135933491,0.04972804878048781,-1.4498844244168358,EEU,CHI,0.8945385747116932,0.8945385747116186,2.4462067873351723
EEU,JPK,0.06254767030095908,2.222378756982161,2.344845494809531,0.1224667378273702,0.04972804878048781,-2.7718262881511877,EEU,JPK,-0.3195608466396451,-0.3195608466397357,0.7264679978946724
EEU,USA,0.08230411711704971,2.222378756982161,2.3973736443904943,0.1749948874083331,0.04972804878048781,-2.497334146826789,EEU,USA,0.037890139346958396,0.03789013934684826,1.0386171234551016
MAF,SAS,0.040740922071308285,2.1083633411445377,1.9968099650905884,-0.11155337605394954,0.05640657601716745,-3.2005222353687057,MAF,SAS,-1.9258112058207382,-1.9258112058205765,0.14575746957731223
MAF,EEU,0.3221861671987882,2.108363341144538,2.222378756982161,0.11401541583762287,0.05640657601716745,-1.1326257415048049,MAF,EEU,0.49833096805384813,0.4983309680539476,1.6459717973467205
MAF,MAF,0.3635830828305486,2.108363341144538,2.108363341144538,0.0,0.05640657601716745,-1.0117474446299,MAF,MAF,0.43914224853803385,0.4391422485381635,1.5513759526538922
MAF,WEU,0.10945739604659198,2.108363341144539,2.368015715511732,0.25965237436719285,0.05775890522352707,-2.2122198826358273,MAF,WEU,-0.36396647328250653,-0.3639664732824426,0.6949144925542329
MAF,SSA,0.8495747040355645,2.1083633411445395,1.9474481570858988,-0.16091518405864064,0.05640657601716745,-0.1630194029071553,MAF,SSA,1.033733453829219,1.033733453829395,2.8115430305591813
MAF,SIS,0.38349715882566776,2.108363341144539,2.156847308041104,0.04848396689656527,0.05640657601716745,-0.9584230667402936,MAF,SIS,0.5690384057586483,0.5690384057587637,1.7665675132839118
MAF,LAM,0.5175961503389406,2.1083633411445377,2.189153618600504,0.08079027745596604,0.05640657601716745,-0.6585599733444715,MAF,LAM,0.9199235553412178,0.9199235553413244,2.5090985754203445
MAF,FSU,0.3557290561373212,2.108363341144538,2.1325937836729016,0.024230442528363216,0.05640657601716745,-1.0335859161631546,MAF,FSU,0.4555714398454196,0.4555714398455404,1.5770743287019566
MAF,ANZ,0.1771749545402876,2.108363341144538,2.378254423210608,0.26989108206606954,0.05640657601716745,-1.730617590866702,MAF,ANZ,0.1465169354325082,0.14651693543255973,1.1577945384036878
MAF,MDE,0.5080359978963429,2.1083633411445377,2.2648764957683998,0.15651315462386173,0.06171394782797529,-0.6772029719135731,MAF,MDE,0.9709859294824116,0.9709859294825253,2.6405465691071717
MAF,CAM,0.36935168186683814,2.1083633411445377,2.151880109956805,0.04351676881226694,0.05640657601716745,-0.9960060214321665,MAF,CAM,0.5236106475172636,0.5236106475173808,1.6881118359724259
MAF,SEA,0.0722863735298613,2.1083633411445377,2.1247271500993863,0.016363808954848135,0.05640657601716745,-2.6271196388132534,MAF,SEA,-1.1503862276389416,-1.1503862276388208,0.31651449912081037
MAF,CAN,0.09289435438575677,2.108363341144538,2.3716568817588697,0.26329354061433147,0.05640657601716745,-2.376292405883492,MAF,CAN,-0.5095775197355796,-0.5095775197355263,0.6007493299418336
MAF,CHI,0.48031198451573526,2.108363341144538,2.2765614683414954,0.16819812719695712,0.05640657601716745,-0.7333194184766341,MAF,CHI,0.9832092210070944,0.9832092210071743,2.673020806312862
MAF,JPK,0.27286082992009975,2.108363341144538,2.344845494809532,0.2364821536649937,0.05640657601716745,-1.2987933942918948,MAF,JPK,0.5255776875748472,0.5255776875749094,1.6914356875783585
MAF,USA,0.09755313470764998,2.108363341144538,2.3973736443904943,0.289010303245956,0.04974687499999999,-2.3273580780607857,MAF,USA,-0.35743183973103054,-0.35743183973102166,0.6994703734067461
WEU,SAS,0.03339399767070611,2.3680157155117314,1.9968099650905882,-0.3712057504211434,0.0591314428404501,-3.3993791056072427,WEU,SAS,-0.8633044392843159,-0.8633044392844083,0.42176607668751365
WEU,EEU,0.08947991402525368,2.3680157155117314,2.2223787569821627,-0.14563695852956887,0.0591314428404501,-2.4137411031870704,WEU,EEU,0.47857924314654543,0.47857924314638733,1.6137799837016333
WEU,MAF,0.0755855050629705,2.3680157155117314,2.10836334114454,-0.2596523743671915,0.0591314428404501,-2.5824907461508637,WEU,MAF,0.1297625837920311,0.12976258379190497,1.1385580391016457
WEU,WEU,0.10728473584445711,2.3680157155117296,2.3680157155117216,-7.993605777301159e-15,0.0591314428404501,-2.2322688962733586,WEU,WEU,0.8900590539090545,0.8900590539088573,2.4352734594610133
WEU,SSA,0.07918221246829975,2.368015715511732,1.9474481570859004,-0.4205675584258314,0.0591314428404501,-2.536003595432599,WEU,SSA,-0.07788710192127057,-0.07788710192134873,0.9250688591451982
WEU,SIS,0.13424533993448381,2.36801571551173,2.156847308041105,-0.2111684074706247,0.0591314428404501,-2.0080862580430536,WEU,SIS,0.7807388512308351,0.7807388512306983,2.1830846445473697
WEU,LAM,0.13939478341189018,2.368015715511732,2.1891536186005003,-0.1788620969112318,0.0591314428404501,-1.9704452030783757,WEU,LAM,0.8694019623822693,0.8694019623821219,2.3854838177967546
WEU,FSU,0.0656454506423847,2.368015715511731,2.1325937836729034,-0.2354219318388276,0.0591314428404501,-2.7234869777801913,WEU,FSU,0.027034015003338574,0.027034015003207124,1.0274027492770799
WEU,ANZ,0.039374315071359134,2.368015715511731,2.378254423210608,0.010238707698876819,0.0591314428404501,-3.2346415770007364,WEU,ANZ,-0.09614341392657044,-0.09614341392677295,0.9083337390190087
WEU,MDE,0.12397584375895424,2.368015715511732,2.2648764957683976,-0.10313921974333412,0.0591314428404501,-2.0876685407502507,WEU,MDE,0.8717694051673384,0.8717694051671696,2.3911380045910873
WEU,CAM,0.18436620360491474,2.368015715511732,2.151880109956806,-0.2161356055549256,0.0591314428404501,-1.6908312622876551,WEU,CAM,1.0901490434367378,1.090149043436601,2.974717401629463
WEU,SEA,0.07380746769945748,2.368015715511732,2.124727150099388,-0.24328856541234364,0.0591314428404501,-2.6062953641553728,WEU,SEA,0.13180168379389823,0.13180168379377033,1.1408820414326293
WEU,CAN,0.07029714253836367,2.3680157155117305,2.37165688175887,0.003641166247139928,0.0591314428404501,-2.6550241276720765,WEU,CAN,0.47305439525078796,0.4730543952505908,1.6048886789241716
WEU,CHI,0.11968519401261159,2.3680157155117314,2.2765614683414923,-0.09145424717023898,0.0591314428404501,-2.122890366528138,WEU,CHI,0.8550019097305408,0.8550019097303703,2.3513788710706574
WEU,JPK,0.11129196628428803,2.368015715511731,2.3448454948095305,-0.023170220702200466,0.0591314428404501,-2.195598204039952,WEU,JPK,0.8901365146017439,0.8901365146015521,2.4354621047362737
WEU,USA,0.07985138257604901,2.3680157155117305,2.3973736443904943,0.029357928878763623,0.0591314428404501,-2.527588089805402,WEU,USA,0.6411054734984951,0.6411054734982873,1.898578547902322
SSA,SAS,2.196439916295834,1.9474481570859,1.9968099650905877,0.04936180800468767,0.049109087652403904,0.7868378297667478,SSA,SAS,1.3325585922364505,1.3325585922367364,3.7907299224880955
SSA,EEU,0.5758513007975274,1.9474481570858992,2.222378756982162,0.27493059989626245,0.049109087652403904,-0.5519058099524716,SSA,EEU,0.35006063252791475,0.35006063252813857,1.4191535928545245
SSA,MAF,0.12730077247159038,1.9474481570858997,2.1083633411445355,0.1609151840586359,0.049109087652403904,-2.06120270531786,SSA,MAF,-1.3393032792281998,-1.3393032792279422,0.2620281654639343
SSA,WEU,0.17015861625199574,1.9474481570858988,2.368015715511742,0.42056755842584337,0.05439864336579779,-1.771024240163678,SSA,WEU,-0.6887681433144426,-0.6887681433142312,0.5021943196199078
SSA,SSA,0.43981512081468344,1.9474481570859061,1.947448157085918,1.176836406102659e-14,0.10139425229176488,-0.8214008203367965,SSA,SSA,-0.8450804830988777,-0.8450804830982986,0.4295227874946025
SSA,SIS,0.4453353354611498,1.9474481570858995,2.1568473080410966,0.20939915095519723,0.049109087652403904,-0.8089277177677667,SSA,SIS,-0.01045651234711098,-0.010456512346867619,0.9895979669250462
SSA,LAM,0.17706362422314117,1.9474481570859,2.189153618600507,0.24170546151460706,0.049109087652403904,-1.7312461521103728,SSA,LAM,-0.8817528905029448,-0.8817528905027103,0.4140564795189349
SSA,FSU,0.7355501726282847,1.947448157085899,2.132593783672888,0.18514562658698883,0.049109087652403904,-0.3071365255931497,SSA,FSU,0.4530305633371277,0.4530305633373764,1.5730722641173998
SSA,ANZ,0.048226390797100664,1.9474481570859,2.3782544232106075,0.4308062661247078,0.0,-3.031848880852948,SSA,ANZ,-1.4221151666371235,-1.4221151666372034,0.2412032917975287
SSA,MDE,0.048756363864196406,1.9474481570859,2.264876495768401,0.31742833868250087,0.033171842173157697,-3.0209195492539616,SSA,MDE,-1.9020370725912068,-1.9020370725910825,0.14926424720711062
SSA,CAM,0.6633345200129925,1.9474481570859,2.151880109956806,0.20443195287090588,0.049109087652403904,-0.4104758609689985,SSA,CAM,0.3801505409021703,0.3801505409024119,1.4625047396459376
SSA,SEA,0.9253440883020434,1.9474481570859,2.124727150099386,0.1772789930134857,0.049109087652403904,-0.07758962328629396,SSA,SEA,0.6701535208097494,0.6701535208099999,1.9545373597623816
SSA,CAN,0.11436537260540597,1.9474481570858995,2.3716568817588706,0.4242087246729712,0.06400757086393558,-2.1683569328710823,SSA,CAN,-1.1706671439032923,-1.1706671439030312,0.3101599509066915
SSA,CHI,0.49183951474154863,1.9474481570858997,2.2765614683414923,0.3291133112555926,0.049109087652403904,-0.7096028052509097,SSA,CHI,0.27793556715454504,0.27793556715475287,1.320401117267026
SSA,JPK,0.6981807559568923,1.9474481570859,2.344845494809533,0.39739733772363317,0.049109087652403904,-0.3592772470558565,SSA,JPK,0.7361035677326206,0.7361035677328107,2.087784733520557
SSA,USA,0.1742754476792872,1.9474481570858995,2.397373644390495,0.4499254873045956,0.0416822172197675,-1.7471181988034075,SSA,USA,-0.49897139694392,-0.498971396943785,0.6071548599749338
SIS,SAS,0.039780077622595895,2.156847308041105,1.996809965090585,-0.16003734295052016,0.0727484195221342,-3.2243890542611835,SIS,SAS,-1.86296703481226,-1.8629670348120628,0.1552114287932843
SIS,EEU,0.0088253462111267,2.156847308041107,2.2223787569821605,0.0655314489410538,0.0727484195221342,-4.730127446209709,SIS,EEU,-3.0124597467500873,-3.0124597467499523,0.04917058270769205
SIS,MAF,0.5640116548959078,2.156847308041104,2.108363341144537,-0.048483966896567345,0.0727484195221342,-0.572680362988534,SIS,MAF,0.9649203200803522,0.9649203200805192,2.6245785219370372
SIS,WEU,0.12041746628415567,2.156847308041103,2.36801571551173,0.2111684074706274,0.0547619209812816,-2.1167906878235985,SIS,WEU,-5.5472070799478246e-5,-5.547207080303096e-5,0.9999445294677474
SIS,SSA,0.11654556672464476,2.1568473080411037,1.947448157085902,-0.20939915095520165,0.0727484195221342,-2.149472951764402,SIS,SSA,-0.8660091051270786,-0.8660091051268672,0.42062688165166656
SIS,SIS,0.3002406565978872,2.156847308041103,2.1568473080411037,6.661338147750937e-16,0.08349374999999998,-1.203170937247667,SIS,SIS,0.31000328885582196,0.3100032888560298,1.363429598248176
SIS,LAM,0.3154674520051465,2.1568473080411072,2.1891536186005007,0.03230631055939323,0.0727484195221342,-1.1536997655392112,SIS,LAM,0.5114947530474465,0.5114947530475868,1.6677822553306565
SIS,FSU,0.2740359378357589,2.1568473080411055,2.1325937836729096,-0.02425352436819598,0.0727484195221342,-1.294496021210264,SIS,FSU,0.2813723246992803,0.2813723246994402,1.3249468225380894
SIS,ANZ,0.04033020098796135,2.1568473080411046,2.378254423210608,0.2214071151695033,0.08940408250406826,-3.2106546865248164,SIS,ANZ,-1.4033602032582264,-1.4033602032580506,0.24576973862085777
SIS,MDE,0.2320071678245367,2.1568473080411072,2.264876495768402,0.10802918772729483,0.0727484195221342,-1.4609870119976756,SIS,MDE,0.3237982870459297,0.3237982870460523,1.3823684373734888
SIS,CAM,0.316634526769156,2.156847308041106,2.1518801099568057,-0.004967198084300314,0.0727484195221342,-1.1500070826197584,SIS,CAM,0.4563205762306366,0.45632057623079114,1.5782562151055597
SIS,SEA,0.23806897326838258,2.1568473080411072,2.1247271500993885,-0.032120157941718755,0.0727484195221342,-1.435194843646962,SIS,SEA,0.12824955742832178,0.12824955742848165,1.1368366733361501
SIS,CAN,0.05333616327613804,2.156847308041104,2.3716568817588706,0.21480957371776632,0.0813213557607672,-2.9311406923965393,SIS,CAN,-1.0582941379206066,-1.0582941379204698,0.3470473205330579
SIS,CHI,0.14242346887971202,2.156847308041104,2.276561468341492,0.11971416030038759,0.0727484195221342,-1.9489504840353238,SIS,CHI,-0.14571085465064826,-0.14571085465052924,0.8644076064930737
SIS,JPK,0.0,2.1568473080411046,2.344845494809532,0.18799818676842697,0.0727484195221342,-Inf,SIS,JPK,-Inf,-Inf,0.0
SIS,USA,0.08106080890779624,2.156847308041104,2.3973736443904943,0.24052633634938994,0.05476098836455395,-2.5125556787077064,SIS,USA,-0.34944608391927234,-0.3494460839192848,0.705078535910735
LAM,SAS,0.13471819751617428,2.1891536186005043,1.9968099650905864,-0.192343653509918,0.06180897405438803,-2.004570108059706,LAM,SAS,-0.3801980407063019,-0.3801980407061971,0.6837259902255413
LAM,EEU,0.07447310796334698,2.189153618600503,2.222378756982161,0.033225138381657866,0.06180897405438803,-2.597317185695809,LAM,EEU,-0.616699438331723,-0.6166994383316804,0.5397228897160181
LAM,MAF,0.1011969015110514,2.1891536186005043,2.1083633411445373,-0.08079027745596702,0.06180897405438803,-2.2906871400772255,LAM,MAF,-0.49013640910385536,-0.49013640910378253,0.6125428320664337
LAM,WEU,0.08131681892049855,2.189153618600503,2.3680157155117323,0.17886209691122926,0.04436641535964269,-2.509402409033131,LAM,WEU,-0.1348297815317392,-0.13482978153183156,0.8738646469306005
LAM,SSA,0.05335006516376655,2.1891536186005065,1.9474481570859006,-0.2417054615146059,0.06180897405438803,-2.9308800797961974,LAM,SSA,-1.3844661852543796,-1.3844661852542588,0.25045746199945934
LAM,SIS,0.09975200166837539,2.1891536186005043,2.1568473080411086,-0.032306310559396055,0.06180897405438803,-2.3050681565626197,LAM,SIS,-0.42794564625823606,-0.42794564625817744,0.6518468441509009
LAM,LAM,0.12238613123018059,2.1891536186005034,2.1891536186005056,2.2204460492503107e-15,0.04105887724556801,-2.100574222266597,LAM,LAM,0.022606056247282957,0.022606056247220785,1.0228635094773997
LAM,FSU,0.11630337588513377,2.189153618600503,2.1325937836729008,-0.05655983492760214,0.06180897405438803,-2.151553192491584,LAM,FSU,-0.3127347986775839,-0.31273479867751464,0.7314438667300251
LAM,ANZ,0.030570551646697617,2.1891536186005043,2.378254423210608,0.189100804610104,0.06180897405438803,-3.4877180978808218,LAM,ANZ,-1.260922533776177,-1.2609225337761787,0.28339246674697943
LAM,MDE,0.040036829286284624,2.189153618600503,2.2648764957683998,0.07572287716789684,0.06180897405438803,-3.2179555163249343,LAM,MDE,-1.1702201693768717,-1.1702201693768397,0.3102986154913226
LAM,CAM,0.16628932725968523,2.1891536186005043,2.151880109956804,-0.03727350864370002,0.06180897405438803,-1.794026072475408,LAM,CAM,0.07525163427945847,0.07525163427952064,1.0781554176148518
LAM,SEA,0.1519965522320177,2.189153618600503,2.124727150099384,-0.06442646850111887,0.06180897405438803,-1.8838974410772107,LAM,SEA,-0.057502992097475,-0.05750299209740395,0.9441190654859241
LAM,CAN,0.040115025189626494,2.189153618600504,2.3716568817588697,0.18250326315836574,0.09536153846153844,-3.2160043218413668,LAM,CAN,-1.3149979284319082,-1.3149979284317324,0.26847487940265413
LAM,CHI,0.1498985516351661,2.1891536186005043,2.276561468341496,0.08740784974099132,0.06180897405438803,-1.897796536127295,LAM,CHI,0.16839314116187154,0.1683931411618964,1.183401763150648
LAM,JPK,0.10865189191884493,2.1891536186005043,2.344845494809531,0.1556918762090268,0.0872793103448276,-2.219606159464483,LAM,JPK,-0.28497654570029063,-0.2849765457001485,0.7520318924939339
LAM,USA,0.05691631520943999,2.189153618600504,2.3973736443904943,0.20822002578999024,0.040978728860363425,-2.8661732441623657,LAM,USA,-0.41339323168734143,-0.413393231687464,0.6614021474020201
FSU,SAS,2.110496044892776,2.1325937836729016,1.9968099650905855,-0.1357838185823158,0.04824421370116481,0.7469230122243397,FSU,SAS,2.2184532410469835,2.218453241047076,9.193100352855941
FSU,EEU,0.11665652859160185,2.132593783672902,2.222378756982164,0.08978497330926183,0.07308023255813956,-2.148521314728889,FSU,EEU,-0.5541857925216753,-0.5541857925215155,0.5745398654622134
FSU,MAF,0.12804767144910903,2.1325937836729016,2.10836334114454,-0.02423044252836177,0.04824421370116481,-2.0553526512023836,FSU,MAF,-0.40764375875976633,-0.4076437587597077,0.6652158139234441
FSU,WEU,0.05000112443901429,2.1325937836729034,2.3680157155117274,0.23542193183882393,0.057627142326489314,-2.995709785026574,FSU,WEU,-1.026118929090038,-1.0261189290900026,0.35839522212665786
FSU,SSA,0.0961752609566257,2.132593783672904,1.9474481570859041,-0.18514562658699957,0.04824421370116481,-2.3415831169954897,FSU,SSA,-0.9480110609844248,-0.9480110609843182,0.3875109932226041
FSU,SIS,0.10297585972843058,2.132593783672904,2.156847308041106,0.024253524368201763,0.04824421370116481,-2.2732606897904444,FSU,SIS,-0.5489800180168118,-0.5489800180167657,0.577538589013032
FSU,LAM,0.11968662497647799,2.1325937836729016,2.189153618600504,0.05655983492760177,0.04824421370116481,-2.122878410535386,FSU,LAM,-0.34757568257501337,-0.34757568257497784,0.7063985498452011
FSU,FSU,0.15859383447149916,2.1325937836729025,2.1325937836729008,-1.6653345369377362e-15,0.015437693247719318,-1.8414088452438453,FSU,FSU,0.15292497384296833,0.1529249738428493,1.1652375523675558
FSU,ANZ,0.04458562837764585,2.1325937836729016,2.3782544232106075,0.2456606395377064,0.04824421370116481,-3.110343705569619,FSU,ANZ,-1.0363899799957323,-1.0363899799957466,0.35473296635913903
FSU,MDE,0.06447228866709359,2.132593783672902,2.2648764957683984,0.13228271209549627,0.04824421370116481,-2.7415197805674563,FSU,MDE,-0.846626272150143,-0.8466262721501288,0.4288593487726859
FSU,CAM,0.10016063927763094,2.132593783672901,2.1518801099568043,0.019286326283903157,0.04824421370116481,-2.3009799890865104,FSU,CAM,-0.584544120862402,-0.5845441208623541,0.557359892651288
FSU,SEA,0.07962131047696393,2.132593783672902,2.1247271500993876,-0.007866633573514642,0.04824421370116481,-2.530473502402438,FSU,SEA,-0.8569208919534428,-0.8569208919533877,0.42446705213091285
FSU,CAN,0.043786759920391945,2.1325937836729016,2.37165688175887,0.23906309808596826,0.04824421370116481,-3.1284237922195914,FSU,CAN,-1.0648897067969973,-1.0648897067970133,0.3447658780033004
FSU,CHI,0.0974645106352909,2.1325937836729016,2.276561468341494,0.14396768466859292,0.04824421370116481,-2.3282669607242394,FSU,CHI,-0.4149191219658346,-0.41491912196582215,0.6603936898885523
FSU,JPK,0.022066723150742085,2.1325937836729016,2.344845494809531,0.21225171113662944,0.04824421370116481,-3.813684545009257,FSU,JPK,-1.792494263867837,-1.7924942638678423,0.16654424587594824
